Ex(m), Ey(m), Ez(m)
1
0.0652912, 0.0265079, 0.001299858
0.06260912, 0.01376301, 0.0287199
0.1437464, 0.002731614, 0.03657818
0.4122757, -0.008207396, 0.03693199
0.9708662, -0.01705366, 0.03601074
1.913865, -0.0186106, 0.03722572
3.395546, -0.009933829, 0.03906441
5.5047, 0.008332729, 0.04024506
8.108677, 0.01823854, 0.03935719
11.17273, 0.02023125, 0.03918266
14.57868, 0.01594591, 0.04095173
18.39877, 0.009648323, 0.04063416
22.34208, 0.001803398, 0.03786564
26.38613, -0.002382278, 0.03333569
30.42224, -0.002120018, 0.02770042
34.5224, 0.001960754, 0.02209949
38.45146, 0.01034355, 0.01812267
41.8632, 0.02007866, 0.01685429
44.66166, 0.04815102, 0.006993294
46.83865, 0.1868877, -0.05074596
48.18956, 0.5337353, -0.1978426
1.575629, 0.06931333, 0.01557928
2.764254, -0.3362193, -0.08388525
4.721062, -0.4561253, -0.1249971
7.127304, -0.430147, -0.1384051
10.13558, -0.3699396, -0.1485355
13.22788, -0.3330128, -0.1666756
16.35982, -0.3097986, -0.1952453
19.33573, -0.2886944, -0.2203898
22.30025, -0.2619834, -0.2305431
25.1028, -0.2320127, -0.2224059
27.57009, -0.186204, -0.1886845
29.3507, -0.08066416, -0.1260223
30.31246, 0.1404166, -0.03205013
1.659264, 0.1557631, 0.08037969
2.699638, -0.05240762, 0.1424719
4.424706, -0.1022323, 0.1857598
6.581417, -0.07912254, 0.2164788
9.013821, -0.07233, 0.2327378
11.3909, -0.07948875, 0.2316582
13.83743, -0.08933353, 0.2207854
16.27692, -0.1008515, 0.2040844
18.74965, -0.1037354, 0.1841502
21.15242, -0.09904003, 0.1658869
23.65219, -0.09297276, 0.1481667
26.14929, -0.08788967, 0.1291509
28.5838, -0.08421803, 0.1053743
30.55583, -0.1185017, 0.08053875
31.90793, -0.238369, 0.06349945
1.516864, -0.1397807, -0.1091856
2.103488, 0.0775136, -0.0812636
3.519958, 0.1235273, -0.08417058
5.582091, 0.07181558, -0.1020503
7.976331, 0.01599663, -0.1177776
10.79849, -0.006306052, -0.1249542
13.67449, 0.009218097, -0.1318524
16.43037, 0.03692091, -0.1380067
19.25784, 0.06360698, -0.1400228
21.98912, 0.08210373, -0.1363738
24.36909, 0.09572792, -0.1220069
26.30594, 0.1412809, -0.09694719
27.61669, 0.2698855, -0.05571318
1.594625, 0.1589088, -0.01043053
2.139213, -0.09570104, 0.02358797
3.559927, -0.1892061, 0.05432343
5.657083, -0.1596541, 0.08200157
8.081836, -0.1188354, 0.1080202
10.81752, -0.1119089, 0.1259934
13.61819, -0.124249, 0.130708
16.49087, -0.1368699, 0.1271241
19.23497, -0.1444187, 0.1151216
21.96918, -0.1444893, 0.09648108
24.61239, -0.1345091, 0.07416081
26.85375, -0.1209497, 0.04875374
28.59706, -0.1049309, 0.01684141
29.7988, -0.08344936, -0.01983356
30.51207, -0.0592165, -0.05596685
30.83419, -0.03939724, -0.0790019
30.89603, -0.02671719, -0.086483
2
-0.0005141774, -0.008354884, 0.005132675
0.0314731, -0.01240459, 0.02221489
0.1809815, -0.01617341, 0.02534866
0.5329211, -0.02071521, 0.02636147
1.179716, -0.02221054, 0.027215
2.216725, -0.01212776, 0.02845192
3.708817, 0.004953146, 0.02651882
5.771632, 0.007749319, 0.02304649
8.465549, 0.0009465218, 0.01954937
11.64982, -0.007633209, 0.01818752
15.15036, -0.009685516, 0.01991653
18.99088, -0.01102638, 0.02136612
23.0526, -0.015625, 0.02217674
27.09896, -0.02322865, 0.02214432
31.0845, -0.0347414, 0.02006912
34.99523, -0.04773903, 0.01460266
38.82861, -0.06435394, 0.0105629
42.10123, -0.08075523, 0.007330894
44.91021, -0.0658741, -0.008173943
47.06191, 0.08513451, -0.07950497
48.34521, 0.493187, -0.2552977
1.634059, 0.0673746, -0.04984877
2.93348, -0.2997372, -0.1305259
5.04647, -0.4106329, -0.1606234
7.607277, -0.3861874, -0.1755793
10.42169, -0.3412114, -0.1924121
13.35406, -0.3035563, -0.2074955
16.49867, -0.2679225, -0.2208676
19.52562, -0.236652, -0.2243376
22.4625, -0.2086129, -0.2164726
25.29603, -0.1811888, -0.19486
27.759, -0.1393442, -0.1554804
29.46772, -0.03932285, -0.09479904
30.37756, 0.1767945, -0.007904053
1.702246, 0.1026959, 0.09864655
2.815846, -0.07501984, 0.1579407
4.671961, -0.1029413, 0.200141
6.925149, -0.06821942, 0.2288975
9.338589, -0.05701327, 0.2406242
11.74094, -0.0618701, 0.2348914
14.17023, -0.07128716, 0.2212381
16.52275, -0.07620239, 0.2022047
19.0166, -0.07803249, 0.1806235
21.42695, -0.07596779, 0.1627746
23.87552, -0.07267475, 0.1441245
26.46754, -0.06910229, 0.1210489
28.71979, -0.06935501, 0.09677029
30.60888, -0.1078873, 0.07144356
31.92598, -0.2336006, 0.05647469
1.542523, -0.1388792, -0.1138351
2.204901, 0.08267409, -0.08609954
3.700824, 0.1343426, -0.09178126
5.871224, 0.0941411, -0.113406
8.389183, 0.04429442, -0.1317534
11.2181, 0.023651, -0.1391594
13.98775, 0.03247678, -0.1442187
16.83587, 0.05382288, -0.1471794
19.66732, 0.07448459, -0.1456923
22.2691, 0.08918285, -0.138531
24.63441, 0.1030462, -0.1222467
26.54473, 0.1571257, -0.09451771
27.77254, 0.3153651, -0.05162001
1.620357, 0.09397441, -0.01024485
2.341654, -0.1475869, 0.02838701
3.843565, -0.2143276, 0.06135744
6.048735, -0.1654947, 0.09151602
8.578857, -0.1173825, 0.1175933
11.2301, -0.1067281, 0.1320182
14.07391, -0.1083436, 0.1344688
16.79588, -0.1150804, 0.1281266
19.51167, -0.1245699, 0.1144435
22.18648, -0.1256943, 0.09664893
24.63057, -0.1188116, 0.07719183
26.79596, -0.107749, 0.0520196
28.56246, -0.09059811, 0.02027273
29.7863, -0.07270908, -0.01648045
30.48689, -0.0541544, -0.05219889
30.82588, -0.03276539, -0.07780981
30.89584, -0.01651001, -0.08641291
3
0.007527668, 0.008772503, 0.01073933
0.03308693, -0.0004595574, 0.02604675
0.1799658, -0.008710429, 0.02747345
0.5295509, -0.01645598, 0.02722263
1.216579, -0.01991177, 0.02662945
2.273712, -0.011868, 0.02474594
3.851862, 0.00240314, 0.02235889
5.949518, 0.005254507, 0.01933289
8.751658, -0.001067638, 0.01609707
12.11545, -0.008047581, 0.01424408
15.67368, -0.0111928, 0.01503563
19.60697, -0.01085949, 0.01619339
23.68551, -0.01347733, 0.01627064
27.70786, -0.01935387, 0.0154562
31.65472, -0.03101921, 0.01195335
35.66837, -0.04710388, 0.007481575
39.45234, -0.06414604, 0.003864288
42.69179, -0.07870674, 9.822845e-05
45.39514, -0.04561615, -0.02134037
47.4228, 0.1438007, -0.107501
48.537, 0.6058769, -0.3042698
1.834187, -0.04872587, -0.07487017
3.392421, -0.3575012, -0.1385893
5.631928, -0.4150356, -0.1613748
8.342975, -0.3678247, -0.1784585
11.2265, -0.3208484, -0.1956685
14.17719, -0.2860278, -0.2118192
17.27341, -0.2546184, -0.2255797
20.38151, -0.2238781, -0.2290707
23.24887, -0.1964259, -0.2200031
25.89787, -0.171958, -0.1958017
28.24347, -0.1197743, -0.1494942
29.76148, 0.0006022453, -0.08122063
1.476165, 0.3673772, 0.04797447
1.926365, 0.04808629, 0.1124386
3.256718, -0.08796394, 0.1709586
5.281981, -0.08883643, 0.2096511
7.528467, -0.06214118, 0.23241
9.972165, -0.05975199, 0.2378104
12.48796, -0.0683527, 0.2300482
14.98721, -0.07392597, 0.2158051
17.4527, -0.07634878, 0.1980515
20.02649, -0.07134056, 0.1783757
22.58924, -0.06212997, 0.1591287
25.01056, -0.05547523, 0.1426492
27.36191, -0.05318451, 0.1237426
29.53295, -0.06712532, 0.09880924
31.31962, -0.1450071, 0.0721159
32.25386, -0.328021, 0.06092453
1.692765, -0.0242704, -0.09509274
2.74521, 0.1176428, -0.08707625
4.49418, 0.1231163, -0.104959
6.706763, 0.07594568, -0.1293123
9.330912, 0.04076797, -0.1429656
12.06055, 0.03295743, -0.1492267
14.79264, 0.0459919, -0.1563683
17.74101, 0.06770492, -0.1582303
20.52154, 0.08494079, -0.1555779
23.04309, 0.09427214, -0.1456528
25.34889, 0.1157153, -0.1226544
27.01962, 0.1964409, -0.08699608
27.98454, 0.3989315, -0.03603077
1.764971, -0.02831215, 0.002460152
2.791547, -0.2004938, 0.0401288
4.56858, -0.2169574, 0.07182497
6.8944, -0.1523671, 0.09984326
9.426463, -0.1135945, 0.1223497
12.20312, -0.1034875, 0.133301
15.15999, -0.1027889, 0.1335385
17.90264, -0.1078119, 0.1264286
20.73658, -0.1127625, 0.1103542
23.32201, -0.1104994, 0.09313726
25.66387, -0.1026249, 0.07098007
27.71569, -0.09103966, 0.04306412
29.25445, -0.07598877, 0.007174969
30.19688, -0.05730534, -0.03192997
30.70302, -0.03607464, -0.06339693
30.87366, -0.01677704, -0.07771635
30.85111, -0.004202843, -0.07687044
4
0.08243284, 0.05666662, -0.01874065
0.06868604, 0.04292526, 0.01286507
0.1226161, 0.03033195, 0.02251434
0.3487575, 0.02312823, 0.02416039
0.8404711, 0.02132794, 0.02439404
1.686677, 0.02747941, 0.0252552
2.979752, 0.03062999, 0.02570629
4.928301, 0.02104759, 0.02497387
7.311273, 0.006103039, 0.02388287
10.24532, -0.004184246, 0.02313232
13.53771, -0.009394169, 0.02258968
17.13349, -0.009505272, 0.02192879
21.04984, -0.00628376, 0.02057171
25.06936, -0.004246712, 0.01693249
29.06344, -0.004203796, 0.0132761
33.21026, -0.005773544, 0.009472847
37.24738, -0.01148987, 0.006019592
40.73629, -0.01826859, 0.004660606
43.80688, -0.01509094, 0.0002260208
46.26254, 0.06589317, -0.03842735
47.87278, 0.3173256, -0.1520967
1.340684, 0.3822719, 0.04087231
2.23108, -0.1485704, -0.07911766
3.884765, -0.3447515, -0.1219788
6.166358, -0.3542527, -0.1369816
8.898288, -0.2993248, -0.152272
11.87078, -0.2580814, -0.1706886
15.02737, -0.2324255, -0.19204
18.09328, -0.2142001, -0.2076783
21.07844, -0.1974044, -0.2117567
23.99781, -0.1797037, -0.2023025
26.58114, -0.1550081, -0.1769457
28.75032, -0.09081459, -0.1276379
30.03215, 0.05207729, -0.05387497
1.497598, 0.2896687, 0.06767306
2.156962, 0.04191691, 0.1328226
3.589732, -0.03862035, 0.1852632
5.571859, -0.01525617, 0.2195199
7.804806, 0.01079154, 0.2392135
10.20459, 0.002864838, 0.2399933
12.61595, -0.02510643, 0.2296045
14.99158, -0.05735016, 0.2158222
17.36186, -0.08045864, 0.1990027
19.7477, -0.09238625, 0.1799378
22.15394, -0.09536648, 0.1610565
24.61392, -0.08836842, 0.1434665
27.04492, -0.07914925, 0.1243134
29.28776, -0.08037663, 0.1018457
31.12827, -0.1413412, 0.0794735
32.16353, -0.3075418, 0.06971741
1.684024, -0.02767846, -0.08759856
2.699224, 0.143714, -0.06907499
4.440978, 0.1641901, -0.07953209
6.743673, 0.1183278, -0.1036171
9.312919, 0.0737406, -0.1230223
11.96783, 0.0485481, -0.1376765
14.89127, 0.03967667, -0.1530545
17.60413, 0.03925955, -0.1610332
20.27307, 0.04037547, -0.1603417
22.92628, 0.03838205, -0.1514702
25.13217, 0.04890561, -0.130847
26.85503, 0.1134381, -0.0946784
27.86576, 0.2901716, -0.04433441
1.740036, 0.1304612, 0.005292326
2.684052, -0.04404628, 0.04435083
4.378767, -0.06639349, 0.07718277
6.636687, -0.01366806, 0.1063799
9.154092, 0.00496769, 0.1301769
11.80408, -0.0134449, 0.1408931
14.4987, -0.04877377, 0.1398976
17.22309, -0.08442545, 0.1338096
20.03931, -0.1161032, 0.1186206
22.71821, -0.1326094, 0.0991292
25.13358, -0.134079, 0.07663965
27.33132, -0.1278276, 0.04753828
28.90847, -0.115469, 0.01422787
29.96706, -0.1023245, -0.02168465
30.59109, -0.08661842, -0.05613422
30.84467, -0.07115459, -0.07464409
30.86589, -0.05493069, -0.07639265
5
0.06816292, 0.05392345, 0.0007829666
0.06821184, 0.03950785, 0.02127838
0.1622142, 0.02748978, 0.02470016
0.4433843, 0.02068976, 0.02469444
0.9943371, 0.02357283, 0.02458477
1.91964, 0.0308041, 0.02449894
3.403502, 0.02933526, 0.02516174
5.359784, 0.0162437, 0.02398872
8.072479, 7.176399e-05, 0.02075195
11.15674, -0.00868845, 0.01898479
14.61787, -0.008284569, 0.01732731
18.2974, -0.00279808, 0.0147562
22.22523, -0.001047134, 0.01230335
26.27543, -0.003452301, 0.01021004
30.28384, -0.006824493, 0.007167816
34.41976, -0.01115608, 0.00255394
38.31826, -0.01846504, -0.000369072
41.63358, -0.0261364, -0.002300262
44.48661, -0.01615715, -0.01183128
46.71118, 0.0981102, -0.06443119
48.19142, 0.4459648, -0.2143612
1.599699, 0.159593, -0.00986895
2.769118, -0.2298731, -0.09555393
4.737665, -0.3533989, -0.1264352
7.165922, -0.3321043, -0.1447914
9.943961, -0.286006, -0.167017
12.84059, -0.2571155, -0.1888275
15.98017, -0.2343246, -0.2066374
19.05162, -0.2163072, -0.2134123
22.08963, -0.1965543, -0.2073507
24.9328, -0.1764708, -0.1891351
27.32464, -0.1485207, -0.157464
29.20714, -0.06944203, -0.1033764
30.26059, 0.1062024, -0.02473164
1.552551, 0.2046401, 0.08735594
2.43903, 0.00114125, 0.1502524
4.007001, -0.04439688, 0.1975023
6.059003, -0.008749247, 0.228222
8.407502, 0.01157451, 0.2447388
10.8438, 0.0006651878, 0.243185
13.39526, -0.03179598, 0.2294495
15.85277, -0.0608902, 0.2094183
18.28379, -0.08143425, 0.1875234
20.71953, -0.08936501, 0.1681542
23.20253, -0.08861637, 0.1485939
25.65072, -0.08312416, 0.129838
27.9606, -0.07691193, 0.112112
29.98586, -0.0933342, 0.09251404
31.5927, -0.1899233, 0.07696247
32.31492, -0.4160109, 0.080019
1.916154, 0.03747115, -0.07053366
3.128574, 0.1556108, -0.06468475
5.025063, 0.1509741, -0.08141834
7.481918, 0.1003535, -0.1054537
10.04175, 0.06547117, -0.1207427
12.85952, 0.04693675, -0.1336353
15.57292, 0.04258215, -0.1451275
18.36891, 0.04008555, -0.1506052
21.00164, 0.03899431, -0.1474838
23.47443, 0.03907132, -0.1376216
25.6423, 0.06087017, -0.116046
27.22926, 0.152087, -0.07894325
28.00952, 0.3786132, -0.02602482
1.948728, 0.04344195, 0.01841858
3.133404, -0.06933737, 0.05789322
4.998726, -0.05324292, 0.09161723
7.406122, -0.001926184, 0.1225132
9.999465, 0.004168987, 0.1424317
12.87215, -0.02924776, 0.1481323
15.72507, -0.06825209, 0.1442833
18.59253, -0.1052427, 0.1312826
21.42222, -0.129631, 0.1109242
24.03623, -0.1388397, 0.08837938
26.35851, -0.1352177, 0.06112289
28.1776, -0.1242418, 0.03167343
29.53921, -0.1070127, -0.004198074
30.37722, -0.08706284, -0.04112291
30.76967, -0.07191563, -0.06659126
