Ex(m), Ey(m), Ez(m)
30.86582, -0.05887699, -0.07470179
6
0.06344427, 0.05425237, 0.009352684
0.05873045, 0.04185959, 0.02675819
0.1562664, 0.03348192, 0.02969837
0.4206398, 0.02885552, 0.02941895
0.9541415, 0.02813804, 0.02994442
1.844265, 0.03525603, 0.03091049
3.270719, 0.03572643, 0.03077126
5.248452, 0.02310491, 0.02852345
7.793799, 0.004220247, 0.02479172
10.86285, -0.009001732, 0.02168846
14.34076, -0.01247263, 0.01998425
18.13037, -0.01147175, 0.01830864
22.11269, -0.005977631, 0.01581955
26.19854, -0.003616333, 0.01349831
30.37395, -0.003813744, 0.01014996
34.35853, -0.008377075, 0.006064415
38.21954, -0.01638794, 0.004007339
41.58484, -0.0247879, 0.002313614
44.43978, -0.01750183, -0.006622314
46.71901, 0.09586525, -0.05890656
48.15134, 0.4145145, -0.1968164
1.509581, 0.2200695, 0.004344463
2.601076, -0.202629, -0.09083992
4.503205, -0.3440582, -0.1276493
7.026345, -0.3299818, -0.1456525
9.73417, -0.2844554, -0.1626284
12.67994, -0.2565563, -0.1816618
15.73481, -0.234459, -0.1994195
18.85853, -0.2176731, -0.2056136
21.78721, -0.2004163, -0.201015
24.62399, -0.1848619, -0.1866198
27.17398, -0.1587605, -0.1575823
29.10071, -0.08595777, -0.1094685
30.23, 0.08914328, -0.0321331
1.559866, 0.2198067, 0.08320758
2.468056, 0.009570003, 0.147386
4.076497, -0.03923023, 0.1923677
6.223565, -0.004189014, 0.2241238
8.516854, 0.007710218, 0.2404926
10.93099, -0.007825375, 0.2371161
13.35453, -0.03821468, 0.2240615
15.79804, -0.06799555, 0.2067313
18.20498, -0.08858538, 0.1863098
20.78408, -0.09518909, 0.16572
23.18477, -0.09400749, 0.1500931
25.65711, -0.08587456, 0.1353555
27.95753, -0.07911205, 0.1171761
30.00127, -0.09628487, 0.09426689
31.57713, -0.1892958, 0.07348728
32.32713, -0.4096651, 0.06832218
1.871162, 0.04163258, -0.08252391
3.096003, 0.160087, -0.07832974
5.065023, 0.1578942, -0.09622651
7.437825, 0.1116607, -0.1193416
10.17726, 0.07398379, -0.1352186
12.94062, 0.06032753, -0.1468177
15.70831, 0.05827761, -0.1568971
18.53225, 0.06165147, -0.1592529
21.26317, 0.06341326, -0.1534956
23.7821, 0.06098795, -0.1410689
25.9407, 0.08724308, -0.1151242
27.3937, 0.1929569, -0.07654953
1.598219, 0.2777359, -0.02252269
2.000866, -0.01009548, 0.01780969
3.267565, -0.1216775, 0.05645573
5.173837, -0.1017902, 0.08785629
7.586303, -0.04438901, 0.1168267
10.25048, -0.03258991, 0.1361971
12.99395, -0.05180454, 0.1417105
15.78137, -0.07959604, 0.1385095
18.51452, -0.1064425, 0.1297071
21.26912, -0.1245184, 0.112484
23.7891, -0.1288414, 0.09201717
26.04428, -0.1258526, 0.06688595
28.02015, -0.1147194, 0.03553295
29.40154, -0.1024513, -0.0002684593
30.29444, -0.08510113, -0.04036856
30.7564, -0.06779003, -0.07174587
30.89285, -0.05546188, -0.08454132
7
0.01360418, 0.009436883, 9.536743e-05
0.02838735, 0.005755879, 0.02031708
0.1404774, 0.001387693, 0.02569389
0.4487121, -0.005393356, 0.02710056
1.032411, -0.01356071, 0.02850819
2.078365, -0.01220262, 0.02959347
3.606216, 0.000243187, 0.02967072
5.750003, 0.006440163, 0.02605343
8.4007, 0.00321722, 0.02296638
11.55973, -0.003889561, 0.02204037
15.10548, -0.01112986, 0.0212965
18.85535, -0.01613045, 0.02114964
22.81523, -0.01997757, 0.02060318
27.07216, -0.02583694, 0.01852894
31.26398, -0.03490448, 0.01435947
35.17865, -0.04705811, 0.009749413
38.98741, -0.06215858, 0.006732941
42.41774, -0.07686234, 0.004816055
45.22813, -0.0520668, -0.01197433
47.25489, 0.1027107, -0.08426857
48.49009, 0.4996548, -0.255024
1.655889, 0.02922954, -0.05500284
3.028463, -0.3343171, -0.1329423
5.153682, -0.4251124, -0.1582454
7.681116, -0.3879924, -0.1722691
10.67954, -0.3307876, -0.190639
13.64394, -0.2899693, -0.208735
16.6768, -0.2578267, -0.2236028
19.85202, -0.2278785, -0.2278361
22.80588, -0.197618, -0.2190638
25.46151, -0.1701374, -0.1974158
27.83174, -0.1252837, -0.1571951
29.5622, -0.01492238, -0.08946705
30.39218, 0.2057996, 0.001712799
1.7648, 0.08952159, 0.1073191
2.900534, -0.06905365, 0.1660071
4.64792, -0.09015691, 0.2030518
6.765414, -0.05962992, 0.2259915
9.147896, -0.04998803, 0.2358255
11.60253, -0.05885172, 0.2317786
14.13824, -0.07253122, 0.223346
16.552, -0.07891178, 0.2076349
19.04229, -0.07906961, 0.1872749
21.44767, -0.07287407, 0.1677175
23.88804, -0.0634737, 0.1490197
26.29756, -0.05737305, 0.1288128
28.67243, -0.05632877, 0.1042585
30.63321, -0.09617424, 0.0779686
31.95607, -0.2246246, 0.05863667
1.51529, -0.1440817, -0.1147197
2.106822, 0.07823464, -0.08889842
3.541352, 0.1378864, -0.0933165
5.633729, 0.09887469, -0.1150324
8.140373, 0.04709619, -0.1361742
10.88291, 0.02558231, -0.1471
13.66202, 0.03169298, -0.1540518
16.41947, 0.05316722, -0.1574554
19.19583, 0.07426405, -0.1553624
21.86719, 0.09091544, -0.1482518
24.25441, 0.1043816, -0.1323013
26.27966, 0.154788, -0.1056523
27.63647, 0.2938704, -0.0633707
1.602844, 0.1360029, -0.02038851
2.172558, -0.1283374, 0.01817587
3.555794, -0.2192904, 0.0522728
5.641456, -0.1818569, 0.08052999
8.075707, -0.1275985, 0.1067585
10.66153, -0.1104817, 0.1244284
13.43542, -0.1096878, 0.1312735
16.2333, -0.1136961, 0.1294222
19.17335, -0.1204796, 0.1188674
21.84197, -0.1203737, 0.1029816
24.37191, -0.1137409, 0.08197379
26.59015, -0.1036596, 0.05650091
28.43982, -0.0907383, 0.0224824
29.72823, -0.07314682, -0.01730537
30.46094, -0.0513525, -0.05420637
30.82718, -0.02845478, -0.08040237
30.9095, -0.01134586, -0.08913088
8
0.008552246, 0.008107415, -0.0005292892
0.02060222, 0.0007151999, 0.01786518
0.1274669, -0.004769389, 0.02177048
0.4092241, -0.01489219, 0.02196312
0.9649118, -0.02087009, 0.02237701
1.954085, -0.01697981, 0.02340031
3.410045, -0.003800035, 0.02329731
5.390127, 0.003675699, 0.02180958
8.109891, 6.508827e-05, 0.01866913
11.23806, -0.0069561, 0.01609707
14.79719, -0.01142931, 0.01528835
18.56241, -0.01280308, 0.01664352
22.58279, -0.0169239, 0.01754761
26.57532, -0.02204037, 0.01619339
30.75703, -0.03229237, 0.01310444
34.80127, -0.04123306, 0.00797081
38.61297, -0.05749512, 0.00452137
41.92145, -0.07162476, 0.001959801
44.85282, -0.06189919, -0.01166439
47.08811, 0.07715797, -0.07619953
48.41146, 0.436142, -0.2290335
1.568968, 0.1080821, -0.03817347
2.767579, -0.279069, -0.1206551
4.817031, -0.4073032, -0.1540711
7.367289, -0.3859158, -0.1767416
10.21628, -0.3406361, -0.2020233
13.16039, -0.3060255, -0.2214158
16.19083, -0.2745858, -0.2342844
19.18911, -0.2436281, -0.2354841
22.18688, -0.2122791, -0.224709
24.92697, -0.1829565, -0.2026954
27.31572, -0.1458998, -0.1654472
29.15237, -0.06329107, -0.1089764
30.26595, 0.1230087, -0.02385521
1.560744, 0.1747643, 0.08631021
2.509392, -0.04610217, 0.1498691
4.157178, -0.09722769, 0.1953461
6.250463, -0.06669021, 0.2260098
8.569668, -0.05093598, 0.2430387
11.08536, -0.05489922, 0.2418063
13.58129, -0.06322527, 0.2296803
16.12099, -0.07320881, 0.209753
18.6084, -0.07528067, 0.1877728
21.18828, -0.06841278, 0.1665201
23.68303, -0.06133938, 0.1447964
26.19529, -0.05786419, 0.1224055
28.60307, -0.05820656, 0.09921646
30.58668, -0.09791946, 0.07559395
31.91328, -0.2250252, 0.06037521
1.548696, -0.1385683, -0.112946
2.216439, 0.08315738, -0.08599055
3.741372, 0.1361722, -0.091353
5.817289, 0.101667, -0.1163498
8.214252, 0.05604798, -0.140222
10.91927, 0.03418565, -0.1525321
13.618, 0.04105437, -0.1594362
16.53199, 0.06008184, -0.1619999
19.34072, 0.0785569, -0.156491
22.0363, 0.09206486, -0.1464758
24.50643, 0.105505, -0.1282444
26.49382, 0.1616805, -0.09819889
27.72002, 0.3073475, -0.05526829
1.609583, 0.0885902, -0.01167858
2.281235, -0.149802, 0.02420723
3.770848, -0.2200184, 0.05604845
5.817745, -0.1781092, 0.0837428
8.237813, -0.1303136, 0.1097014
10.92016, -0.1120486, 0.1266292
13.82102, -0.1078367, 0.1298606
16.59802, -0.109683, 0.1262541
19.37039, -0.1158648, 0.1145372
22.05523, -0.1142645, 0.09741235
24.56306, -0.1071806, 0.07561898
26.84681, -0.09573078, 0.04707479
28.56626, -0.08350658, 0.01627016
29.80144, -0.06830978, -0.01972914
30.50389, -0.05122471, -0.05449772
30.83181, -0.03325558, -0.07788277
30.90044, -0.01922798, -0.08552313
9
0.02049442, 0.01781355, 0.01238346
0.04862832, 0.01267148, 0.02504921
0.2052333, 0.009565391, 0.02643681
0.5700706, 0.006568521, 0.02628422
1.243742, 0.006364346, 0.02761173
2.378948, 0.009604454, 0.0281601
4.034209, 0.01115155, 0.02777958
6.254594, 0.006937742, 0.02485847
9.029071, -0.001638889, 0.02047634
12.39021, -0.008860111, 0.01690102
16.02177, -0.01269197, 0.01650906
19.96324, -0.01041031, 0.01633167
24.01414, -0.01028824, 0.01557732
28.15037, -0.01195431, 0.01400566
32.39797, -0.01795483, 0.01049042
36.29815, -0.02681923, 0.008368492
39.86792, -0.03696823, 0.007375717
43.15422, -0.04423523, 0.003922462
45.75219, -0.002305984, -0.02005577
47.64056, 0.1896248, -0.107336
48.72475, 0.6654968, -0.3089533
1.920594, -0.04765059, -0.06054115
3.357558, -0.3205366, -0.1223077
5.48762, -0.3782832, -0.1461848
8.233858, -0.3347242, -0.1628509
11.23456, -0.2893689, -0.1837595
14.34884, -0.2536618, -0.2028389
17.34036, -0.2279546, -0.2170372
20.37469, -0.205399, -0.2144141
23.27696, -0.1842048, -0.2033281
25.8881, -0.1616826, -0.1811476
28.07565, -0.1182561, -0.1436615
29.64198, -0.009753227, -0.08521271
30.41171, 0.2268238, 0.004493713
1.808283, 0.0913254, 0.1039617
3.057005, -0.06146586, 0.1656363
4.962299, -0.06860089, 0.2066031
7.232334, -0.03441286, 0.2324033
9.660699, -0.02632427, 0.2399845
12.19917, -0.03940248, 0.2316341
14.59337, -0.05187941, 0.2165108
16.95741, -0.06323576, 0.1973877
19.35692, -0.06813526, 0.1764774
21.78799, -0.06629467, 0.1595263
24.3552, -0.06034374, 0.1459994
26.85552, -0.05211258, 0.1303315
29.14799, -0.05364513, 0.1099453
30.98026, -0.1066656, 0.08648682
32.13792, -0.2778568, 0.07260418
1.66545, -0.06227791, -0.09006807
2.614883, 0.1103225, -0.07346827
4.447538, 0.1321166, -0.08755773
6.681519, 0.08525515, -0.1136748
9.198043, 0.04337984, -0.1354105
11.97988, 0.02807331, -0.1496788
14.74403, 0.03358793, -0.1598959
17.63046, 0.04718995, -0.1607244
20.40458, 0.05732787, -0.1540525
22.99113, 0.06478453, -0.1426265
25.29385, 0.0833354, -0.1197834
26.9809, 0.1617637, -0.08798742
27.94452, 0.3671215, -0.0382309
1.824166, 0.03649688, 0.007337868
2.867075, -0.1213458, 0.04726729
4.698627, -0.1280589, 0.08249664
7.11542, -0.06984568, 0.1141578
9.649662, -0.04526281, 0.1368296
12.34834, -0.05383539, 0.146053
15.22496, -0.07390928, 0.1434579
18.1055, -0.09537458, 0.1336339
20.88768, -0.1107988, 0.1167266
23.52082, -0.115922, 0.09606099
25.87459, -0.1127176, 0.07268333
27.86279, -0.101738, 0.04219675
29.32233, -0.08964825, 0.006446838
30.21832, -0.07466984, -0.02967739
30.70352, -0.05496502, -0.05933619
30.85952, -0.03763485, -0.0717454
30.82643, -0.01983452, -0.06888866
10
0.06261035, 0.0499479, 0.008582115
0.07928063, 0.03719207, 0.02641487
0.2232127, 0.02963383, 0.02880192
0.569249, 0.02516812, 0.03002357
1.252715, 0.02844977, 0.03163719
2.307425, 0.03448725, 0.03297043
4.001497, 0.03034186, 0.03199959
6.121957, 0.01605177, 0.02895069
8.830103, 0.0007362366, 0.02635479
12.09662, -0.007519722, 0.02424145
15.69334, -0.009969711, 0.02212811
19.42066, -0.008249283, 0.02095032
23.45099, -0.005635262, 0.019207
27.47008, -0.004205704, 0.01544189
31.48064, -0.006196022, 0.0107317
35.36232, -0.01091003, 0.005933762
39.02377, -0.01902771, 0.003232956
42.52657, -0.02624893, 0.00122261
45.3867, 0.005395889, -0.01679802
47.41883, 0.1754551, -0.0937891
48.61055, 0.5957031, -0.2738838
1.76757, 0.01915438, -0.0417254
3.157731, -0.3065547, -0.1141026
5.236722, -0.3767529, -0.1385715
7.74734, -0.3323977, -0.1500716
10.69363, -0.2793828, -0.1651199
13.76449, -0.2420385, -0.1828346
16.90068, -0.2147895, -0.202632
19.99924, -0.1945958, -0.2106705
22.90997, -0.1765542, -0.2062721
25.60439, -0.1596024, -0.1888733
27.91959, -0.1222641, -0.1509562
29.65113, -0.01395726, -0.08251572
30.42251, 0.2134285, 0.008696556
1.791212, 0.1087778, 0.11124
3.009704, -0.02674139, 0.1708189
4.864459, -0.0245229, 0.2089736
7.189204, 0.01391006, 0.2368674
9.683512, 0.01157618, 0.2436609
12.07485, -0.01661301, 0.2356555
14.50333, -0.04918337, 0.220027
16.86153, -0.07356405, 0.202002
19.3397, -0.0891428, 0.1814795
21.74577, -0.09261131, 0.163929
24.27006, -0.08782196, 0.149538
26.61854, -0.08162975, 0.1351452
28.83919, -0.07829666, 0.1151781
30.71613, -0.1163769, 0.09285069
31.95386, -0.2478771, 0.07788754
1.582766, -0.1119705, -0.09391338
2.325621, 0.1150036, -0.06915453
3.88157, 0.1734388, -0.07433027
6.139194, 0.1401128, -0.09724104
8.773658, 0.08999062, -0.120859
11.4189, 0.05609798, -0.1352633
14.29381, 0.04141009, -0.148247
16.99635, 0.038288, -0.1564672
19.74536, 0.03936982, -0.1580582
22.28188, 0.03935313, -0.1511285
24.59047, 0.0434742, -0.1340623
26.4627, 0.09092975, -0.1047554
27.66491, 0.2275505, -0.06183004
1.628881, 0.2121606, -0.008956969
2.266459, -0.0101248, 0.03186199
3.716012, -0.07656837, 0.06773686
5.759824, -0.03374648, 0.09752709
8.126487, 0.005918026, 0.1238431
10.77276, -0.0007996559, 0.1397442
13.45751, -0.03540802, 0.1447811
16.3377, -0.07500124, 0.1413352
19.15927, -0.1086702, 0.1284571
22.02902, -0.1300688, 0.1081681
24.63239, -0.1353788, 0.08525491
26.76839, -0.1315279, 0.05897713
28.49036, -0.1220245, 0.02697277
29.71382, -0.1095581, -0.00829792
30.43987, -0.09501934, -0.04263401
30.78846, -0.0766449, -0.06723642
30.87152, -0.05590343, -0.07593107
